abilities,attack,capture_rate,classfication,defense,height_m,hp,name,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
"['Intimidate', 'Reckless']",75,120,Starling Pokémon,50,0.6,55,Staravia,397,40,40,80,normal,flying,15.5,4,0
"['Intimidate', 'Reckless']",120,45,Predator Pokémon,70,1.2,85,Staraptor,398,50,60,100,normal,flying,24.9,4,0
"['Simple', 'Unaware', 'Moody']",45,255,Plump Mouse Pokémon,40,0.5,59,Bidoof,399,35,40,31,normal,,20,4,0
"['Simple', 'Unaware', 'Moody']",85,127,Beaver Pokémon,60,1,79,Bibarel,400,55,60,71,normal,water,31.5,4,0
"['Shed Skin', 'Run Away']",25,255,Cricket Pokémon,41,0.3,37,Kricketot,401,25,41,25,bug,,2.2,4,0
"['Swarm', 'Technician']",85,45,Cricket Pokémon,51,1,77,Kricketune,402,55,51,65,bug,,25.5,4,0
"['Rivalry', 'Intimidate', 'Guts']",65,235,Flash Pokémon,34,0.5,45,Shinx,403,40,34,45,electric,,9.5,4,0
"['Rivalry', 'Intimidate', 'Guts']",85,120,Spark Pokémon,49,0.9,60,Luxio,404,60,49,60,electric,,30.5,4,0
"['Rivalry', 'Intimidate', 'Guts']",120,45,Gleam Eyes Pokémon,79,1.4,80,Luxray,405,95,79,70,electric,,42,4,0
"['Natural Cure', 'Poison Point', 'Leaf Guard']",30,255,Bud Pokémon,35,0.2,40,Budew,406,50,70,55,grass,poison,1.2,4,0
"['Natural Cure', 'Poison Point', 'Technician']",70,75,Bouquet Pokémon,65,0.9,60,Roserade,407,125,105,90,grass,poison,14.5,4,0
"['Mold Breaker', 'Sheer Force']",125,45,Head Butt Pokémon,40,0.9,67,Cranidos,408,30,30,58,rock,,31.5,4,0
"['Mold Breaker', 'Sheer Force']",165,45,Head Butt Pokémon,60,1.6,97,Rampardos,409,65,50,58,rock,,102.5,4,0
"['Sturdy', 'Soundproof']",42,45,Shield Pokémon,118,0.5,30,Shieldon,410,42,88,30,rock,steel,57,4,0
"['Sturdy', 'Soundproof']",52,45,Shield Pokémon,168,1.3,60,Bastiodon,411,47,138,30,rock,steel,149.5,4,0
"['Shed Skin', 'Overcoat']",29,120,Bagworm Pokémon,45,0.2,40,Burmy,412,29,45,36,bug,,3.4,4,0
"['Anticipation', 'Overcoat']",69,45,Bagworm Pokémon,95,0.5,60,Wormadam,413,69,95,36,bug,grass,6.5,4,0
"['Swarm', 'Tinted Lens']",94,45,Moth Pokémon,50,0.9,70,Mothim,414,94,50,66,bug,flying,23.3,4,0
"['Honey Gather', 'Hustle']",30,120,Tiny Bee Pokémon,42,0.3,30,Combee,415,30,42,70,bug,flying,5.5,4,0
"['Pressure', 'Unnerve']",80,45,Beehive Pokémon,102,1.2,70,Vespiquen,416,80,102,40,bug,flying,38.5,4,0
"['Run Away', 'Pickup', 'Volt Absorb']",45,200,EleSquirrel Pokémon,70,0.4,60,Pachirisu,417,45,90,95,electric,,3.9,4,0
"['Swift Swim', 'Water Veil']",65,190,Sea Weasel Pokémon,35,0.7,55,Buizel,418,60,30,85,water,,29.5,4,0
"['Swift Swim', 'Water Veil']",105,75,Sea Weasel Pokémon,55,1.1,85,Floatzel,419,85,50,115,water,,33.5,4,0
['Chlorophyll'],35,190,Cherry Pokémon,45,0.4,45,Cherubi,420,62,53,35,grass,,3.3,4,0
['Flower Gift'],60,75,Blossom Pokémon,70,0.5,70,Cherrim,421,87,78,85,grass,,9.3,4,0
"['Sticky Hold', 'Storm Drain', 'Sand Force']",48,190,Sea Slug Pokémon,48,0.3,76,Shellos,422,57,62,34,water,,6.3,4,0
"['Sticky Hold', 'Storm Drain', 'Sand Force']",83,75,Sea Slug Pokémon,68,0.9,111,Gastrodon,423,92,82,39,water,ground,29.9,4,0
"['Technician', 'Pickup', 'Skill Link']",100,45,Long Tail Pokémon,66,1.2,75,Ambipom,424,60,66,115,normal,,20.3,4,0
"['Aftermath', 'Unburden', 'Flare Boost']",50,125,Balloon Pokémon,34,0.4,90,Drifloon,425,60,44,70,ghost,flying,1.2,4,0
"['Aftermath', 'Unburden', 'Flare Boost']",80,60,Blimp Pokémon,44,1.2,150,Drifblim,426,90,54,80,ghost,flying,15,4,0
"['Run Away', 'Klutz', 'Limber']",66,190,Rabbit Pokémon,44,0.4,55,Buneary,427,44,56,85,normal,,5.5,4,0
"['Cute Charm', 'Klutz', 'Limber']",136,60,Rabbit Pokémon,94,1.2,65,Lopunny,428,54,96,135,normal,,33.3,4,0
['Levitate'],60,45,Magical Pokémon,60,0.9,60,Mismagius,429,105,105,105,ghost,,4.4,4,0
"['Insomnia', 'Super Luck', 'Moxie']",125,30,Big Boss Pokémon,52,0.9,100,Honchkrow,430,105,52,71,dark,flying,27.3,4,0
"['Limber', 'Own Tempo', 'Keen Eye']",55,190,Catty Pokémon,42,0.5,49,Glameow,431,42,37,85,normal,,3.9,4,0
"['Thick Fat', 'Own Tempo', 'Defiant']",82,75,Tiger Cat Pokémon,64,1,71,Purugly,432,64,59,112,normal,,43.8,4,0
['Levitate'],30,120,Bell Pokémon,50,0.2,45,Chingling,433,65,50,45,psychic,,0.6,4,0
"['Stench', 'Aftermath', 'Keen Eye']",63,225,Skunk Pokémon,47,0.4,63,Stunky,434,41,41,74,poison,dark,19.2,4,0
"['Stench', 'Aftermath', 'Keen Eye']",93,60,Skunk Pokémon,67,1,103,Skuntank,435,71,61,84,poison,dark,38,4,0
"['Levitate', 'Heatproof', 'Heavy Metal']",24,255,Bronze Pokémon,86,0.5,57,Bronzor,436,24,86,23,steel,psychic,60.5,4,0
"['Levitate', 'Heatproof', 'Heavy Metal']",89,90,Bronze Bell Pokémon,116,1.3,67,Bronzong,437,79,116,33,steel,psychic,187,4,0
"['Sturdy', 'Rock Head', 'Rattled']",80,255,Bonsai Pokémon,95,0.5,50,Bonsly,438,10,45,10,rock,,15,4,0
"['Soundproof', 'Filter', 'Technician']",25,145,Mime Pokémon,45,0.6,20,Mime Jr.,439,70,90,60,psychic,fairy,13,4,0
"['Natural Cure', 'Serene Grace', 'Friend Guard']",5,130,Playhouse Pokémon,5,0.6,100,Happiny,440,15,65,30,normal,,24.4,4,0
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",65,30,Music Note Pokémon,45,0.5,76,Chatot,441,92,42,91,normal,flying,1.9,4,0
"['Pressure', 'Infiltrator']",92,100,Forbidden Pokémon,108,1,50,Spiritomb,442,92,108,35,ghost,dark,108,4,0
"['Sand Veil', 'Rough Skin']",70,45,Land Shark Pokémon,45,0.7,58,Gible,443,40,45,42,dragon,ground,20.5,4,0
"['Sand Veil', 'Rough Skin']",90,45,Cave Pokémon,65,1.4,68,Gabite,444,50,55,82,dragon,ground,56,4,0
"['Sand Veil', 'Rough Skin']",170,45,Mach Pokémon,115,1.9,108,Garchomp,445,120,95,92,dragon,ground,95,4,0
"['Pickup', 'Thick Fat', 'Gluttony']",85,50,Big Eater Pokémon,40,0.6,135,Munchlax,446,40,85,5,normal,,105,4,0
"['Steadfast', 'Inner Focus', 'Prankster']",70,75,Emanation Pokémon,40,0.7,40,Riolu,447,35,40,60,fighting,,20.2,4,0
"['Steadfast', 'Inner Focus', 'Justified']",145,45,Aura Pokémon,88,1.2,70,Lucario,448,140,70,112,fighting,steel,54,4,0
"['Sand Stream', 'Sand Force']",72,140,Hippo Pokémon,78,0.8,68,Hippopotas,449,38,42,32,ground,,49.5,4,0
"['Sand Stream', 'Sand Force']",112,60,Heavyweight Pokémon,118,2,108,Hippowdon,450,68,72,47,ground,,300,4,0
"['Battle Armor', 'Sniper', 'Keen Eye']",50,120,Scorpion Pokémon,90,0.8,40,Skorupi,451,30,55,65,poison,bug,12,4,0
"['Battle Armor', 'Sniper', 'Keen Eye']",90,45,Ogre Scorp Pokémon,110,1.3,70,Drapion,452,60,75,95,poison,dark,61.5,4,0
"['Anticipation', 'Dry Skin', 'Poison Touch']",61,140,Toxic Mouth Pokémon,40,0.7,48,Croagunk,453,61,40,50,poison,fighting,23,4,0
"['Anticipation', 'Dry Skin', 'Poison Touch']",106,75,Toxic Mouth Pokémon,65,1.3,83,Toxicroak,454,86,65,85,poison,fighting,44.4,4,0
['Levitate'],100,200,Bug Catcher Pokémon,72,1.4,74,Carnivine,455,90,72,46,grass,,27,4,0
"['Swift Swim', 'Storm Drain', 'Water Veil']",49,190,Wing Fish Pokémon,56,0.4,49,Finneon,456,49,61,66,water,,7,4,0
"['Swift Swim', 'Storm Drain', 'Water Veil']",69,75,Neon Pokémon,76,1.2,69,Lumineon,457,69,86,91,water,,24,4,0
"['Swift Swim', 'Water Absorb', 'Water Veil']",20,25,Kite Pokémon,50,1,45,Mantyke,458,60,120,50,water,flying,65,4,0
"['Snow Warning', 'Soundproof']",62,120,Frosted Tree Pokémon,50,1,60,Snover,459,62,60,40,grass,ice,50.5,4,0
"['Snow Warning', 'Soundproof']",132,60,Frosted Tree Pokémon,105,2.2,90,Abomasnow,460,132,105,30,grass,ice,135.5,4,0
"['Pressure', 'Pickpocket']",120,45,Sharp Claw Pokémon,65,1.1,70,Weavile,461,45,85,125,dark,ice,34,4,0
"['Magnet Pull', 'Sturdy', 'Analytic']",70,30,Magnet Area Pokémon,115,1.2,70,Magnezone,462,130,90,60,electric,steel,180,4,0
"['Own Tempo', 'Oblivious', 'Cloud Nine']",85,30,Licking Pokémon,95,1.7,110,Lickilicky,463,80,95,50,normal,,140,4,0
"['Lightningrod', 'Solid Rock', 'Reckless']",140,30,Drill Pokémon,130,2.4,115,Rhyperior,464,55,55,40,ground,rock,282.8,4,0
"['Chlorophyll', 'Leaf Guard', 'Regenerator']",100,30,Vine Pokémon,125,2,100,Tangrowth,465,110,50,50,grass,,128.6,4,0
"['Motor Drive', 'Vital Spirit']",123,30,Thunderbolt Pokémon,67,1.8,75,Electivire,466,95,85,95,electric,,138.6,4,0
"['Flame Body', 'Vital Spirit']",95,30,Blast Pokémon,67,1.6,75,Magmortar,467,125,95,83,fire,,68,4,0
"['Hustle', 'Serene Grace', 'Super Luck']",50,30,Jubilee Pokémon,95,1.5,85,Togekiss,468,120,115,80,fairy,flying,38,4,0
"['Speed Boost', 'Tinted Lens', 'Frisk']",76,30,Ogre Darner Pokémon,86,1.9,86,Yanmega,469,116,56,95,bug,flying,51.5,4,0
"['Leaf Guard', 'Chlorophyll']",110,45,Verdant Pokémon,130,1,65,Leafeon,470,60,65,95,grass,,25.5,4,0
"['Snow Cloak', 'Ice Body']",60,45,Fresh Snow Pokémon,110,0.8,65,Glaceon,471,130,95,65,ice,,25.9,4,0
"['Hyper Cutter', 'Sand Veil', 'Poison Heal']",95,30,Fang Scorp Pokémon,125,2,75,Gliscor,472,45,75,95,ground,flying,42.5,4,0
"['Oblivious', 'Snow Cloak', 'Thick Fat']",130,50,Twin Tusk Pokémon,80,2.5,110,Mamoswine,473,70,60,80,ice,ground,291,4,0
"['Adaptability', 'Download', 'Analytic']",80,30,Virtual Pokémon,70,0.9,85,Porygon-Z,474,135,75,90,normal,,34,4,0
"['Steadfast', 'Justified']",165,45,Blade Pokémon,95,1.6,68,Gallade,475,65,115,110,psychic,fighting,52,4,0
"['Sturdy', 'Magnet Pull', 'Sand Force']",55,60,Compass Pokémon,145,1.4,60,Probopass,476,75,150,40,rock,steel,340,4,0
"['Pressure', 'Frisk']",100,45,Gripper Pokémon,135,2.2,45,Dusknoir,477,65,135,45,ghost,,106.6,4,0
"['Snow Cloak', 'Cursed Body']",80,75,Snow Land Pokémon,70,1.3,70,Froslass,478,80,70,110,ice,ghost,26.6,4,0
['Levitate'],65,45,Plasma Pokémon,107,0.3,50,Rotom,479,105,107,86,electric,ghost,0.3,4,0
['Levitate'],75,3,Knowledge Pokémon,130,0.3,75,Uxie,480,75,130,95,psychic,,0.3,4,1
['Levitate'],105,3,Emotion Pokémon,105,0.3,80,Mesprit,481,105,105,80,psychic,,0.3,4,1
['Levitate'],125,3,Willpower Pokémon,70,0.3,75,Azelf,482,125,70,115,psychic,,0.3,4,1
"['Pressure', 'Telepathy']",120,3,Temporal Pokémon,120,5.4,100,Dialga,483,150,100,90,steel,dragon,683,4,1
"['Pressure', 'Telepathy']",120,3,Spatial Pokémon,100,4.2,90,Palkia,484,150,120,100,water,dragon,336,4,1
"['Flash Fire', 'Flame Body']",90,3,Lava Dome Pokémon,106,1.7,91,Heatran,485,130,106,77,fire,steel,430,4,1
['Slow Start'],160,3,Colossal Pokémon,110,3.7,110,Regigigas,486,80,110,100,normal,,420,4,1
"['Pressure', 'Telepathy', 'Levitate']",120,3,Renegade Pokémon,100,4.5,150,Giratina,487,120,100,90,ghost,dragon,750,4,1
['Levitate'],70,3,Lunar Pokémon,120,1.5,120,Cresselia,488,75,130,85,psychic,,85.6,4,1
['Hydration'],80,30,Sea Drifter Pokémon,80,0.4,80,Phione,489,80,80,80,water,,3.1,4,0
['Hydration'],100,3,Seafaring Pokémon,100,0.3,100,Manaphy,490,100,100,100,water,,1.4,4,1
['Bad Dreams'],90,3,Pitch-Black Pokémon,90,1.5,70,Darkrai,491,135,90,125,dark,,50.5,4,1
"['Natural Cure', 'Serene Grace']",103,45,Gratitude Pokémon,75,0.2,100,Shaymin,492,120,75,127,grass,grass,2.1,4,1
['Multitype'],120,3,Alpha Pokémon,120,3.2,120,Arceus,493,120,120,120,normal,,320,4,1
['Victory Star'],100,3,Victory Pokémon,100,0.4,100,Victini,494,100,100,100,psychic,fire,4,5,1
"['Overgrow', 'Contrary']",45,45,Grass Snake Pokémon,55,0.6,45,Snivy,495,45,55,63,grass,,8.1,5,0
"['Overgrow', 'Contrary']",60,45,Grass Snake Pokémon,75,0.8,60,Servine,496,60,75,83,grass,,16,5,0
"['Overgrow', 'Contrary']",75,45,Regal Pokémon,95,3.3,75,Serperior,497,75,95,113,grass,,63,5,0
"['Blaze', 'Thick Fat']",63,45,Fire Pig Pokémon,45,0.5,65,Tepig,498,45,45,45,fire,,9.9,5,0
"['Blaze', 'Thick Fat']",93,45,Fire Pig Pokémon,55,1,90,Pignite,499,70,55,55,fire,fighting,55.5,5,0
"['Blaze', 'Reckless']",123,45,Mega Fire Pig Pokémon,65,1.6,110,Emboar,500,100,65,65,fire,fighting,150,5,0
"['Torrent', 'Shell Armor']",55,45,Sea Otter Pokémon,45,0.5,55,Oshawott,501,63,45,45,water,,5.9,5,0
"['Torrent', 'Shell Armor']",75,45,Discipline Pokémon,60,0.8,75,Dewott,502,83,60,60,water,,24.5,5,0
"['Torrent', 'Shell Armor']",100,45,Formidable Pokémon,85,1.5,95,Samurott,503,108,70,70,water,,94.6,5,0
"['Run Away', 'Keen Eye', 'Analytic']",55,255,Scout Pokémon,39,0.5,45,Patrat,504,35,39,42,normal,,11.6,5,0
"['Illuminate', 'Keen Eye', 'Analytic']",85,255,Lookout Pokémon,69,1.1,60,Watchog,505,60,69,77,normal,,27,5,0
"['Vital Spirit', 'Pickup', 'Run Away']",60,255,Puppy Pokémon,45,0.4,45,Lillipup,506,25,45,55,normal,,4.1,5,0
"['Intimidate', 'Sand Rush', 'Scrappy']",80,120,Loyal Dog Pokémon,65,0.9,65,Herdier,507,35,65,60,normal,,14.7,5,0
"['Intimidate', 'Sand Rush', 'Scrappy']",110,45,Big-Hearted Pokémon,90,1.2,85,Stoutland,508,45,90,80,normal,,61,5,0
"['Limber', 'Unburden', 'Prankster']",50,255,Devious Pokémon,37,0.4,41,Purrloin,509,50,37,66,dark,,10.1,5,0
"['Limber', 'Unburden', 'Prankster']",88,90,Cruel Pokémon,50,1.1,64,Liepard,510,88,50,106,dark,,37.5,5,0
"['Gluttony', 'Overgrow']",53,190,Grass Monkey Pokémon,48,0.6,50,Pansage,511,53,48,64,grass,,10.5,5,0
"['Gluttony', 'Overgrow']",98,75,Thorn Monkey Pokémon,63,1.1,75,Simisage,512,98,63,101,grass,,30.5,5,0
"['Gluttony', 'Blaze']",53,190,High Temp Pokémon,48,0.6,50,Pansear,513,53,48,64,fire,,11,5,0
"['Gluttony', 'Blaze']",98,75,Ember Pokémon,63,1,75,Simisear,514,98,63,101,fire,,28,5,0
"['Gluttony', 'Torrent']",53,190,Spray Pokémon,48,0.6,50,Panpour,515,53,48,64,water,,13.5,5,0
"['Gluttony', 'Torrent']",98,75,Geyser Pokémon,63,1,75,Simipour,516,98,63,101,water,,29,5,0
"['Forewarn', 'Synchronize', 'Telepathy']",25,190,Dream Eater Pokémon,45,0.6,76,Munna,517,67,55,24,psychic,,23.3,5,0
"['Forewarn', 'Synchronize', 'Telepathy']",55,75,Drowsing Pokémon,85,1.1,116,Musharna,518,107,95,29,psychic,,60.5,5,0
"['Big Pecks', 'Super Luck', 'Rivalry']",55,255,Tiny Pigeon Pokémon,50,0.3,50,Pidove,519,36,30,43,normal,flying,2.1,5,0
"['Big Pecks', 'Super Luck', 'Rivalry']",77,120,Wild Pigeon Pokémon,62,0.6,62,Tranquill,520,50,42,65,normal,flying,15,5,0
"['Big Pecks', 'Super Luck', 'Rivalry']",115,45,Proud Pokémon,80,1.2,80,Unfezant,521,65,55,93,normal,flying,29,5,0
"['Lightningrod', 'Motor Drive', 'Sap Sipper']",60,190,Electrified Pokémon,32,0.8,45,Blitzle,522,50,32,76,electric,,29.8,5,0
"['Lightningrod', 'Motor Drive', 'Sap Sipper']",100,75,Thunderbolt Pokémon,63,1.6,75,Zebstrika,523,80,63,116,electric,,79.5,5,0
"['Sturdy', 'Weak Armor', 'Sand Force']",75,255,Mantle Pokémon,85,0.4,55,Roggenrola,524,25,25,15,rock,,18,5,0
"['Sturdy', 'Weak Armor', 'Sand Force']",105,120,Ore Pokémon,105,0.9,70,Boldore,525,50,40,20,rock,,102,5,0
"['Sturdy', 'Sand Stream', 'Sand Force']",135,45,Compressed Pokémon,130,1.7,85,Gigalith,526,60,80,25,rock,,260,5,0
"['Unaware', 'Klutz', 'Simple']",45,190,Bat Pokémon,43,0.4,65,Woobat,527,55,43,72,psychic,flying,2.1,5,0
"['Unaware', 'Klutz', 'Simple']",57,45,Courting Pokémon,55,0.9,67,Swoobat,528,77,55,114,psychic,flying,10.5,5,0
"['Sand Rush', 'Sand Force', 'Mold Breaker']",85,120,Mole Pokémon,40,0.3,60,Drilbur,529,30,45,68,ground,,8.5,5,0
"['Sand Rush', 'Sand Force', 'Mold Breaker']",135,60,Subterrene Pokémon,60,0.7,110,Excadrill,530,50,65,88,ground,steel,40.4,5,0
"['Healer', 'Regenerator', 'Klutz']",60,255,Hearing Pokémon,126,1.1,103,Audino,531,80,126,50,normal,,31,5,0
"['Guts', 'Sheer Force', 'Iron Fist']",80,180,Muscular Pokémon,55,0.6,75,Timburr,532,25,35,35,fighting,,12.5,5,0
"['Guts', 'Sheer Force', 'Iron Fist']",105,90,Muscular Pokémon,85,1.2,85,Gurdurr,533,40,50,40,fighting,,40,5,0
"['Guts', 'Sheer Force', 'Iron Fist']",140,45,Muscular Pokémon,95,1.4,105,Conkeldurr,534,55,65,45,fighting,,87,5,0
"['Swift Swim', 'Hydration', 'Water Absorb']",50,255,Tadpole Pokémon,40,0.5,50,Tympole,535,50,40,64,water,,4.5,5,0
"['Swift Swim', 'Hydration', 'Water Absorb']",65,120,Vibration Pokémon,55,0.8,75,Palpitoad,536,65,55,69,water,ground,17,5,0
"['Swift Swim', 'Poison Touch', 'Water Absorb']",95,45,Vibration Pokémon,75,1.5,105,Seismitoad,537,85,75,74,water,ground,62,5,0
"['Guts', 'Inner Focus', 'Mold Breaker']",100,45,Judo Pokémon,85,1.3,120,Throh,538,30,85,45,fighting,,55.5,5,0
"['Sturdy', 'Inner Focus', 'Mold Breaker']",125,45,Karate Pokémon,75,1.4,75,Sawk,539,30,75,85,fighting,,51,5,0
"['Swarm', 'Chlorophyll', 'Overcoat']",53,255,Sewing Pokémon,70,0.3,45,Sewaddle,540,40,60,42,bug,grass,2.5,5,0
"['Leaf Guard', 'Chlorophyll', 'Overcoat']",63,120,Leaf-Wrapped Pokémon,90,0.5,55,Swadloon,541,50,80,42,bug,grass,7.3,5,0
"['Swarm', 'Chlorophyll', 'Overcoat']",103,45,Nurturing Pokémon,80,1.2,75,Leavanny,542,70,80,92,bug,grass,20.5,5,0
"['Poison Point', 'Swarm', 'Speed Boost']",45,255,Centipede Pokémon,59,0.4,30,Venipede,543,30,39,57,bug,poison,5.3,5,0
"['Poison Point', 'Swarm', 'Speed Boost']",55,120,Curlipede Pokémon,99,1.2,40,Whirlipede,544,40,79,47,bug,poison,58.5,5,0
"['Poison Point', 'Swarm', 'Speed Boost']",100,45,Megapede Pokémon,89,2.5,60,Scolipede,545,55,69,112,bug,poison,200.5,5,0
"['Prankster', 'Infiltrator', 'Chlorophyll']",27,190,Cotton Puff Pokémon,60,0.3,40,Cottonee,546,37,50,66,grass,fairy,0.6,5,0
"['Prankster', 'Infiltrator', 'Chlorophyll']",67,75,Windveiled Pokémon,85,0.7,60,Whimsicott,547,77,75,116,grass,fairy,6.6,5,0
"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",35,190,Bulb Pokémon,50,0.5,45,Petilil,548,70,50,30,grass,,6.6,5,0
"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",60,75,Flowering Pokémon,75,1.1,70,Lilligant,549,110,75,90,grass,,16.3,5,0
"['Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker']",92,25,Hostile Pokémon,65,1,70,Basculin,550,80,55,98,water,,18,5,0
"['Intimidate', 'Moxie', 'Anger Point']",72,180,Desert Croc Pokémon,35,0.7,50,Sandile,551,35,35,65,ground,dark,15.2,5,0
"['Intimidate', 'Moxie', 'Anger Point']",82,90,Desert Croc Pokémon,45,1,60,Krokorok,552,45,45,74,ground,dark,33.4,5,0
"['Intimidate', 'Moxie', 'Anger Point']",117,45,Intimidation Pokémon,80,1.5,95,Krookodile,553,65,70,92,ground,dark,96.3,5,0
"['Hustle', 'Inner Focus']",90,120,Zen Charm Pokémon,45,0.6,70,Darumaka,554,15,45,50,fire,,37.5,5,0
"['Sheer Force', 'Zen Mode']",30,60,Blazing Pokémon,105,1.3,105,Darmanitan,555,140,105,55,fire,fire,92.9,5,0
"['Water Absorb', 'Chlorophyll', 'Storm Drain']",86,255,Cactus Pokémon,67,1,75,Maractus,556,106,67,60,grass,,28,5,0
"['Sturdy', 'Shell Armor', 'Weak Armor']",65,190,Rock Inn Pokémon,85,0.3,50,Dwebble,557,35,35,55,bug,rock,14.5,5,0
"['Sturdy', 'Shell Armor', 'Weak Armor']",105,75,Stone Home Pokémon,125,1.4,70,Crustle,558,65,75,45,bug,rock,200,5,0
"['Shed Skin', 'Moxie', 'Intimidate']",75,180,Shedding Pokémon,70,0.6,50,Scraggy,559,35,70,48,dark,fighting,11.8,5,0
"['Shed Skin', 'Moxie', 'Intimidate']",90,90,Hoodlum Pokémon,115,1.1,65,Scrafty,560,45,115,58,dark,fighting,30,5,0
"['Wonder Skin ', 'Magic Guard', 'Tinted Lens']",58,45,Avianoid Pokémon,80,1.4,72,Sigilyph,561,103,80,97,psychic,flying,14,5,0
['Mummy'],30,190,Spirit Pokémon,85,0.5,38,Yamask,562,55,65,30,ghost,,1.5,5,0
['Mummy'],50,90,Coffin Pokémon,145,1.7,58,Cofagrigus,563,95,105,30,ghost,,76.5,5,0
"['Solid Rock', 'Sturdy', 'Swift Swim']",78,45,Prototurtle Pokémon,103,0.7,54,Tirtouga,564,53,45,22,water,rock,16.5,5,0
"['Solid Rock', 'Sturdy', 'Swift Swim']",108,45,Prototurtle Pokémon,133,1.2,74,Carracosta,565,83,65,32,water,rock,81,5,0
['Defeatist'],112,45,First Bird Pokémon,45,0.5,55,Archen,566,74,45,70,rock,flying,9.5,5,0
['Defeatist'],140,45,First Bird Pokémon,65,1.4,75,Archeops,567,112,65,110,rock,flying,32,5,0
"['Stench', 'Sticky Hold', 'Aftermath']",50,190,Trash Bag Pokémon,62,0.6,50,Trubbish,568,40,62,65,poison,,31,5,0
"['Stench', 'Weak Armor', 'Aftermath']",95,60,Trash Heap Pokémon,82,1.9,80,Garbodor,569,60,82,75,poison,,107.3,5,0
['Illusion'],65,75,Tricky Fox Pokémon,40,0.7,40,Zorua,570,80,40,65,dark,,12.5,5,0
['Illusion'],105,45,Illusion Fox Pokémon,60,1.6,60,Zoroark,571,120,60,105,dark,,81.1,5,0
"['Cute Charm', 'Technician', 'Skill Link']",50,255,Chinchilla Pokémon,40,0.4,55,Minccino,572,40,40,75,normal,,5.8,5,0
"['Cute Charm', 'Technician', 'Skill Link']",95,60,Scarf Pokémon,60,0.5,75,Cinccino,573,65,60,115,normal,,7.5,5,0
"['Frisk', 'Competitive', 'Shadow Tag']",30,200,Fixation Pokémon,50,0.4,45,Gothita,574,55,65,45,psychic,,5.8,5,0
"['Frisk', 'Competitive', 'Shadow Tag']",45,100,Manipulate Pokémon,70,0.7,60,Gothorita,575,75,85,55,psychic,,18,5,0
"['Frisk', 'Competitive', 'Shadow Tag']",55,50,Astral Body Pokémon,95,1.5,70,Gothitelle,576,95,110,65,psychic,,44,5,0
"['Overcoat', 'Magic Guard', 'Regenerator']",30,200,Cell Pokémon,40,0.3,45,Solosis,577,105,50,20,psychic,,1,5,0
"['Overcoat', 'Magic Guard', 'Regenerator']",40,100,Mitosis Pokémon,50,0.6,65,Duosion,578,125,60,30,psychic,,8,5,0
"['Overcoat', 'Magic Guard', 'Regenerator']",65,50,Multiplying Pokémon,75,1,110,Reuniclus,579,125,85,30,psychic,,20.1,5,0
"['Keen Eye', 'Big Pecks', 'Hydration']",44,190,Water Bird Pokémon,50,0.5,62,Ducklett,580,44,50,55,water,flying,5.5,5,0
"['Keen Eye', 'Big Pecks', 'Hydration']",87,45,White Bird Pokémon,63,1.3,75,Swanna,581,87,63,98,water,flying,24.2,5,0
"['Ice Body', 'Snow Cloak', 'Weak Armor']",50,255,Fresh Snow Pokémon,50,0.4,36,Vanillite,582,65,60,44,ice,,5.7,5,0
"['Ice Body', 'Snow Cloak', 'Weak Armor']",65,120,Icy Snow Pokémon,65,1.1,51,Vanillish,583,80,75,59,ice,,41,5,0
"['Ice Body', 'Snow Warning', 'Weak Armor']",95,45,Snowstorm Pokémon,85,1.3,71,Vanilluxe,584,110,95,79,ice,,57.5,5,0
"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",60,190,Season Pokémon,50,0.6,60,Deerling,585,40,50,75,normal,grass,19.5,5,0
"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",100,75,Season Pokémon,70,1.9,80,Sawsbuck,586,60,70,95,normal,grass,92.5,5,0
"['Static', 'Motor Drive']",75,200,Sky Squirrel Pokémon,60,0.4,55,Emolga,587,75,60,103,electric,flying,5,5,0
"['Swarm', 'Shed Skin', 'No Guard']",75,200,Clamping Pokémon,45,0.5,50,Karrablast,588,40,45,60,bug,,5.9,5,0
"['Swarm', 'Shell Armor', 'Overcoat']",135,75,Cavalry Pokémon,105,1,70,Escavalier,589,60,105,20,bug,steel,33,5,0
"['Effect Spore', 'Regenerator']",55,190,Mushroom Pokémon,45,0.2,69,Foongus,590,55,55,15,grass,poison,1,5,0
"['Effect Spore', 'Regenerator']",85,75,Mushroom Pokémon,70,0.6,114,Amoonguss,591,85,80,30,grass,poison,10.5,5,0
"['Water Absorb', 'Cursed Body', 'Damp']",40,190,Floating Pokémon,50,1.2,55,Frillish,592,65,85,40,water,ghost,33,5,0
"['Water Absorb', 'Cursed Body', 'Damp']",60,60,Floating Pokémon,70,2.2,100,Jellicent,593,85,105,60,water,ghost,135,5,0
"['Healer', 'Hydration', 'Regenerator']",75,75,Caring Pokémon,80,1.2,165,Alomomola,594,40,45,65,water,,31.6,5,0
